to;akt.název.vyhlášený
11/1958 Sb.;Nařízení o organisaci státní geologické služby
53/1992 Sb.;Nařízení vlády České a Slovenské Federativní Republiky o minimální mzdě
63/1992 Sb.;Nařízení vlády České a Slovenské Federativní Republiky o Obchodním věstníku
212/1990 Sb.;Nařízení vlády České a Slovenské Federativní Republiky o odnětí nemovitého majetku státu v trvalém užívání Komunistické strany Československa
121/1990 Sb.;Nařízení vlády České a Slovenské Federativní Republiky o pracovněprávních vztazích při soukromém podnikání občanů
419/1990 Sb.;Nařízení vlády České a Slovenské Federativní Republiky o základních skutečnostech tvořících předmět státního tajemství
13/1991 Sb.;Nařízení vlády České a Slovenské Federativní Republiky, kterým se mění a doplňuje nařízení vlády Československé socialistické republiky č. 223/1988 Sb., kterým se provádí zákoník práce
420/1990 Sb.;Nařízení vlády České a Slovenské Federativní Republiky, kterým se mění nařízení vlády Československé socialistické republiky č. 148/1971 Sb., o ochraně hospodářského a služebního tajemství
253/1992 Sb.;Nařízení vlády České republiky o platových poměrech zaměstnanců orgánů státní správy, některých dalších orgánů a obcí
233/1991 Sb.;Nařízení vlády České republiky o výši finanční náhrady v hotovosti poskytované podle zákona o mimosoudních rehabilitacích
57/1993 Sb.;Nařízení vlády České republiky, kterým se mění a doplňuje nařízení vlády České republiky č. 20/1992 Sb., kterým se stanoví způsob výpočtu výše náhrad za živý a mrtvý inventář a zásoby
372/1992 Sb.;Nařízení vlády České republiky, kterým se stanoví podrobnosti výkonu civilní služby
20/1992 Sb.;Nařízení vlády České republiky, kterým se stanoví způsob výpočtu výše náhrad za živý a mrtvý inventář a zásoby
1/1988 Sb.;Nařízení vlády České socialistické republiky o prodeji zboží a poskytování jiných služeb občany na základě povolení národního výboru
110/1988 Sb.;Nařízení vlády České socialistické republiky, kterým se zrušuje nařízení vlády České socialistické republiky č. 81/1980 Sb., o příslušnosti k udělování, změně a odnímání povolení k uzavření smlouvy o výrobní specializaci nebo výrobní kooperaci se zahraničím československým právnickým osobám řízeným národními výbory
148/1971 Sb.;Nařízení vlády Československé socialistické republiky o ochraně hospodářského a služebního tajemství
138/1976 Sb.;Nařízení vlády Československé socialistické republiky o úpravě některých náhrad za ztrátu na výdělku po skončení pracovní neschopnosti vzniklé pracovním úrazem nebo nemocí z povolání
60/1982 Sb.;Nařízení vlády Československé socialistické republiky o úpravě některých náhrad za ztrátu na výdělku po skončení pracovní neschopnosti vzniklé pracovním úrazem nebo nemocí z povolání
117/1988 Sb.;Nařízení vlády Československé socialistické republiky o zařazování zaměstnání do I. a II. pracovní kategorie pro účely důchodového zabezpečení
223/1988 Sb.;Nařízení vlády Československé socialistické republiky, kterým se provádí zákoník práce
54/1975 Sb.;Nařízení vlády Československé socialistické republiky, kterým se provádí zákoník práce
228/1988 Sb.;Nařízení vlády Československé socialistické republiky, kterým se vydává celní sazebník obchodního zboží
172/2001 Sb.;Nařízení vlády k provedení zákona o požární ochraně
210/2008 Sb.;Nařízení vlády k provedení zvláštních opatření k boji proti terorismu
591/2006 Sb.;Nařízení vlády o bližších minimálních požadavcích na bezpečnost a ochranu zdraví při práci na staveništích
406/2004 Sb.;Nařízení vlády o bližších požadavcích na zajištění bezpečnosti a ochrany zdraví při práci v prostředí s nebezpečím výbuchu
134/2000 Sb.;Nařízení vlády o hmotné podpoře na vytváření nových pracovních míst a rekvalifikaci zaměstnanců v rámci investičních pobídek
243/2013 Sb.;Nařízení vlády o investování investičních fondů a o technikách k jejich obhospodařování
432/2010 Sb.;Nařízení vlády o kritériích pro určení prvku kritické infrastruktury
303/1995 Sb.;Nařízení vlády o minimální mzdě
567/2006 Sb.;Nařízení vlády o minimální mzdě, o nejnižších úrovních zaručené mzdy, o vymezení ztíženého pracovního prostředí a o výši příplatku ke mzdě za práci ve ztíženém pracovním prostředí
278/2008 Sb.;Nařízení vlády o obsahových náplních jednotlivých živností
100/1999 Sb.;Nařízení vlády o ochraně před povodněmi
139/2017 Sb.;Nařízení vlády o plánování obrany státu
79/1994 Sb.;Nařízení vlády o platových poměrech zaměstnanců ozbrojených sil, bezpečnostních sborů a služeb, orgánů celní správy, příslušníků Sboru požární ochrany a zaměstnanců některých dalších organizací (služební platový řád)
592/2006 Sb.;Nařízení vlády o podmínkách akreditace a provádění zkoušek z odborné způsobilosti
101/2005 Sb.;Nařízení vlády o podrobnějších požadavcích na pracoviště a pracovní prostředí
622/2004 Sb.;Nařízení vlády o poskytování příplatku k důchodu ke zmírnění některých křivd způsobených komunistickým režimem v oblasti sociální
92/2015 Sb.;Nařízení vlády o pravidlech pro organizaci služebního úřadu
61/2003 Sb.;Nařízení vlády o ukazatelích a hodnotách přípustného znečištění povrchových vod a odpadních vod, náležitostech povolení k vypouštění odpadních vod do vod povrchových a do kanalizací a o citlivých oblastech
350/2001 Sb.;Nařízení vlády o zrušení vízové povinnosti pro držitele cestovních pasů Zvláštní administrativní oblasti Čínské lidové republiky Hongkong
409/2011 Sb.;Nařízení vlády o zvýšení částek životního minima a existenčního minima
121/2001 Sb.;Nařízení vlády, kterým se mění nařízení vlády č. 171/1997 Sb., kterým se stanoví technické požadavky na hračky, ve znění nařízení vlády č. 292/2000 Sb.
250/2002 Sb.;Nařízení vlády, kterým se mění nařízení vlády č. 175/2001 Sb., kterým se stanoví podmínky a zásady pro poskytování finanční podpory pro zpracování brambor a pšenice na škrob a kterým se stanoví podmínky a zásady pro poskytování subvence při vývozu výrobků z bramborového škrobu
336/2001 Sb.;Nařízení vlády, kterým se mění nařízení vlády č. 181/2001 Sb., kterým se stanoví technické požadavky na zdravotnické prostředky
337/2001 Sb.;Nařízení vlády, kterým se mění nařízení vlády č. 191/2001 Sb., kterým se stanoví technické požadavky na aktivní implantabilní zdravotnické prostředky
251/2003 Sb.;Nařízení vlády, kterým se mění některá nařízení vlády vydaná k provedení zákona č. 22/1997 Sb., o technických požadavcích na výrobky a o změně a doplnění některých zákonů, ve znění pozdějších předpisů
108/1994 Sb.;Nařízení vlády, kterým se provádí zákoník práce a některé další zákony
116/1995 Sb.;Nařízení vlády, kterým se stanoví geodetické referenční systémy, státní mapová díla závazná na celém území státu a zásady jejich používání
590/2006 Sb.;Nařízení vlády, kterým se stanoví okruh a rozsah jiných důležitých osobních překážek v práci
522/2005 Sb.;Nařízení vlády, kterým se stanoví seznam utajovaných informací
17/2003 Sb.;Nařízení vlády, kterým se stanoví technické požadavky na elektrická zařízení nízkého napětí
163/2002 Sb.;Nařízení vlády, kterým se stanoví technické požadavky na vybrané stavební výrobky
480/2001 Sb.;Nařízení vlády, kterým se vydává celní sazebník a kterým se stanoví sazby dovozního cla pro zboží pocházející z rozvojových a nejméně rozvinutých zemí a podmínky pro jejich uplatnění (celní sazebník)
10/1999 Sb.;Nařízení vlády, kterým se zrušuje nařízení vlády č. 192/1988 Sb., o jedech a některých jiných látkách škodlivých zdraví, ve znění pozdějších předpisů, a kterým se pro účely trestního zákona stanoví, co se považuje za jedy
333/2001 Sb.;Nařízení vlády, kterým se zvyšují částky životního minima
183/1947 Sb.;Nařízení, jímž se určují zemědělské výrobní oblasti
134/1947 Sb.;Nařízení, jímž se vyjímají některé výrobky a výkony z povinnosti odváděti cenové vyrovnávací částky a jiné výrobky se této povinnosti podrobují
44/1945 Sb.;Nařízení, kterým se mění vládní nařízení ze dne 5. května 1945, č. 4 Sb., o volbě a pravomoci národních výborů.
10/1945 Sb.;Nařízení, kterým se zmocňuje ministr výživy k úpravě výroby, oběhu a spotřeby potravin a poživatin
78/1991 Sb.;Oznámení federálního ministerstva financí, ministerstva financí České republiky, ministerstva financí Slovenské republiky a Státní banky československé o vydání výnosu o podmínkách poskytování finanční pomoci na družstevní bytovou výstavbu
70/1991 Sb.;Oznámení ministerstva spravedlnosti České republiky o vydání výnosu, kterým se vydává platový řád pro soudce z povolání Nejvyššího soudu České republiky
189/1990 Sb.;Oznámení ministerstva školství, mládeže a tělovýchovy České republiky o vydání výnosu o odměňování technickohospodářských pracovníků vysokých škol v oboru působnosti ministerstva školství, mládeže a tělovýchovy České republiky
428/1992 Sb.;Oznámení ministerstva vnitra České republiky o vydání výnosu o náležitostech a náhradách výdajů poskytovaných příslušníkům Policie České republiky v souvislosti s výkonem služby
292/1996 Sb.;Rozhodnutí prezidenta republiky o svolání zasedání Senátu Parlamentu České republiky
23/2020 Sb.;Rozhodnutí prezidenta republiky o vyhlášení doplňovacích voleb do Senátu Parlamentu České republiky
228/2004 Sb.;Sdělení Českého statistického úřadu o aktualizaci Klasifikace územních statistických jednotek (CZ-NUTS)
201/2007 Sb.;Sdělení Českého statistického úřadu o aktualizaci Klasifikace územních statistických jednotek (CZ-NUTS)
489/2003 Sb.;Sdělení Českého statistického úřadu o vydání Číselníku zemí (ČZEM)
244/2007 Sb.;Sdělení Českého statistického úřadu o zavedení Klasifikace ekonomických činností (CZ-NACE)
275/2008 Sb.;Sdělení Českého statistického úřadu o zavedení Klasifikace produkce (CZ-CPA)
321/2003 Sb.;Sdělení Českého statistického úřadu o zavedení Klasifikace stavebních děl CZ-CC
206/2010 Sb.;Sdělení Českého statistického úřadu o zavedení Klasifikace zaměstnání (CZ-ISCO)
7/2008 Sb.;Sdělení Českého telekomunikačního úřadu o vydání cenového rozhodnutí
572/1992 Sb.;Sdělení federálního ministerstva zahraničních věcí o sjednání Úmluvy o mezinárodním obchodu ohroženými druhy volně žijících živočichů a rostlin
460/1990 Sb.;Sdělení federálního ministerstva zahraničních věcí o sjednání Úmluvy o noční práci mladistvých zaměstnaných v průmyslu (revidovaná 1948) (č. 90)
209/1992 Sb.;Sdělení federálního ministerstva zahraničních věcí o sjednání Úmluvy o ochraně lidských práv a základních svobod a Protokolů na tuto Úmluvu navazujících
159/1991 Sb.;Sdělení federálního ministerstva zahraničních věcí o sjednání Úmluvy o ochraně světového kulturního a přírodního dědictví
445/1991 Sb.;Sdělení federálního ministerstva zahraničních věcí o sjednání Úmluvy o ochraně zdraví a lékařské péči pro námořníky (č. 164)
104/1991 Sb.;Sdělení federálního ministerstva zahraničních věcí o sjednání Úmluvy o právech dítěte
432/1991 Sb.;Sdělení federálního ministerstva zahraničních věcí o sjednání Úmluvy o sociální péči o námořníky na moři a v přístavech (č. 163)
462/1991 Sb.;Sdělení federálního ministerstva zahraničních věcí o sjednání Úmluvy Organizace spojených národů proti nedovolenému obchodu s omamnými a psychotropními látkami
296/1991 Sb.;Sdělení federálního ministerstva zahraničních věcí o uložení listiny o přístupu České a Slovenské Federativní Republiky ke Smlouvě o patentové spolupráci, sjednané ve Washingtonu dne 17. června 1970
168/1991 Sb.;Sdělení federálního ministerstva zahraničních věcí o vázanosti České a Slovenské Federativni Republiky Dodatkovými protokoly I a II k Ženevským úmluvám z 12. srpna 1949 o ochraně obětí mezinárodních ozbrojených konfliktů a konfliktů nemajících mezinárodní charakter, přijatých v Ženevě dne 8. června 1977
251/1991 Sb.;Sdělení federálního ministerstva zahraničních věcí o změnách Úmluvy o mezinárodní železniční přepravě (COTIF)
582/2006 Sb.;Sdělení Ministerstva práce a sociálních věcí o vyhlášení výše platové základny pro určení platu a některých náhrad výdajů podle zákona č. 236/1995 Sb., o platu a dalších náležitostech spojených s výkonem funkce představitelů státní moci a některých státních orgánů a soudců a poslanců Evropského parlamentu, ve znění pozdějších předpisů, v roce 2007
583/2006 Sb.;Sdělení Ministerstva práce a sociálních věcí o vyhlášení výše platové základny pro určení platu podle zákona č. 201/1997 Sb., o platu a některých dalších náležitostech státních zástupců a o změně a doplnění zákona č. 143/1992 Sb., o platu a odměně za pracovní pohotovost v rozpočtových a v některých dalších organizacích a orgánech, ve znění pozdějších předpisů, ve znění pozdějších předpisů, v roce 2007
7/2023 Sb.;Sdělení Ministerstva průmyslu a obchodu o vyhlášení českého znění doporučení Komise 2003/361/ES ze dne 6. května 2003 o definici mikropodniků a malých a středních podniků
243/1998 Sb.;Sdělení Ministerstva zahraničních věcí o podpisu Protokolu č. 11 k Úmluvě o ochraně lidských práv a základních svobod, kterým se mění kontrolní mechanismus v ní ustavený
105/1996 Sb.;Sdělení Ministerstva zahraničních věcí o přijetí České republiky k Úmluvě o Mezinárodní námořní organizaci (IMO), přijaté v Ženevě dne 6. března 1948, ve znění doplňků
159/1997 Sb.;"Sdělení Ministerstva zahraničních věcí o přijetí změn a doplňků „Přílohy A - Ustanovení o nebezpečných látkách a předmětech"" a „Přílohy B - Ustanovení o dopravních prostředcích a o přepravě Evropské dohody o mezinárodní silniční přepravě"" nebezpečných věcí (ADR), přijaté v Ženevě dne 30. září 1957, vyhlášené pod č. 64/1987 Sb."
54/1999 Sb.;"Sdělení Ministerstva zahraničních věcí o přijetí změn a doplňků „Přílohy A - Ustanovení o nebezpečných látkách a předmětech"" a „Přílohy B - Ustanovení o dopravních prostředcích a o přepravě"" Evropské dohody o mezinárodní silniční přepravě nebezpečných věcí (ADR), přijaté v Ženevě dne 30. září 1957, vyhlášené pod č. 64/1987 Sb."""
54/1998 Sb.;Sdělení Ministerstva zahraničních věcí o přijetí změn a doplňků příloh Dohody o mezinárodních přepravách zkazitelných potravin a o specializovaných prostředcích určených pro tyto přepravy (ATP), přijaté v Ženevě dne 1. září 1970, vyhlášené pod č. 61/1982 Sb.
159/1996 Sb.;Sdělení Ministerstva zahraničních věcí o přístupu České republiky k Mezinárodní úmluvě o spolupráci při zajišťování bezpečnosti letového provozu - Evropská organizace pro bezpečnost leteckého provozu (EUROCONTROL)
248/1996 Sb.;Sdělení Ministerstva zahraničních věcí o přístupu České republiky k Protokolu k Madridské dohodě o mezinárodním zápisu ochranných známek
66/1999 Sb.;Sdělení Ministerstva zahraničních věcí o přístupu České republiky k Severoatlantické smlouvě
274/1996 Sb.;Sdělení Ministerstva zahraničních věcí o přístupu České republiky k Úmluvě o mezinárodní železniční přepravě (COTIF) a Protokolu o změnách Úmluvy o mezinárodní železniční přepravě
127/1994 Sb.;Sdělení Ministerstva zahraničních věcí o přístupu České republiky k Úmluvě o ochraně stěhovavých druhů volně žijících živočichů, přijaté v Bonnu dne 23. června 1979
45/1999 Sb.;Sdělení Ministerstva zahraničních věcí o přístupu České republiky k Úmluvě o zrušení požadavku ověřování cizích veřejných listin
255/1998 Sb.;Sdělení Ministerstva zahraničních věcí o přístupu České republiky k Úmluvě pro vypracování Evropského lékopisu doplněné Protokolem ze dne 16. listopadu 1989
133/1994 Sb.;Sdělení Ministerstva zahraničních věcí o přístupu České republiky k Vídeňské úmluvě o občanskoprávní odpovědnosti za jaderné škody a Společnému protokolu týkajícímu se aplikace Vídeňské úmluvy a Pařížské úmluvy
53/1995 Sb.;Sdělení Ministerstva zahraničních věcí o přístupu Československé socialistické republiky k Mezinárodní úmluvě o normách výcviku, kvalifikace a strážní služby námořníků (STCW), 1978
308/1996 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Akt Světové poštovní unie
9/1999 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Bezpečnostní dohody mezi vládou České republiky a Západoevropskou unií
27/1994 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Dohody mezi Českou a Slovenskou Federativní Republikou a Rakouskou republikou o ulehčení pohraničního odbavování v železniční, silniční a vodní dopravě
288/1999 Sb.;"Sdělení Ministerstva zahraničních věcí o sjednání Dohody mezi vládou České republiky a vládou Ukrajiny o podmínkách dokončení realizace po 1. lednu 1992 na území Ukrajiny „Dohody mezi vládou Československé socialistické republiky a vládou Svazu sovětských socialistických republik o spolupráci při osvojení jamburgského naleziště plynu, výstavbě dálkového plynovodu Jamburg - západní hranice Svazu sovětských socialistických republik a objektů Uralského plynárenského komplexu a s tím spojených dodávkách zemního plynu ze Svazu sovětských socialistických republik do Československé socialistické republiky"" ze dne 16. prosince 1985"
241/1996 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Dohody o provádění Části XI Úmluvy Organizace spojených národů o mořském právu z 10. prosince 1982
191/1995 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Dohody o zřízení Světové obchodní organizace (WTO)
7/1995 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Evropské dohody zakládající přidružení mezi Českou republikou na jedné straně a Evropskými společenstvími a jejich členskými státy na straně druhé
9/1996 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Evropské úmluvy o zabránění mučení a nelidskému či ponižujícímu zacházení nebo trestání
52/1995 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Mezinárodní úmluvy o bezpečnosti lidského života na moři (SOLAS), 1974, a o přístupu Československé socialistické republiky k Protokolu 1978 k Mezinárodní úmluvě o bezpečnosti lidského života na moři, 1974
71/1995 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Protokolu 1978 k Mezinárodní úmluvě o zabránění znečišťování z lodí (MARPOL), 1973
207/1997 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Rámcové dohody mezi vládou České republiky a Evropskou komisí o účasti České republiky na programu pomoci Evropského společenství
96/1998 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Rámcové úmluvy o ochraně národnostních menšin
181/1996 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Smlouvy mezi Českou republikou a Polskou republikou o společných státních hranicích
246/1997 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Smlouvy mezi Českou republikou a Slovenskou republikou o společných státních hranicích
266/1997 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Smlouvy mezi Českou republikou a Spolkovou republikou Německo o společných státních hranicích
134/1999 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Úmluvy o biologické rozmanitosti
232/1998 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Úmluvy o dokladech totožnosti námořníků, 1958 (č. 108)
263/1995 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Úmluvy o mezinárodních Pravidlech pro zabránění srážkám na moři (COLREG), 1972
34/1998 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Úmluvy o občanskoprávních aspektech mezinárodních únosů dětí
208/1993 Sb.;Sdělení ministerstva zahraničních věcí o sjednání Úmluvy o právním postavení uprchlíků a Protokolu týkajícího se právního postavení uprchlíků
21/1999 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Úmluvy o zákazu nebo omezení použití některých konvenčních zbraní, které mohou způsobovat nadměrné utrpení nebo mít nerozlišující účinky, Dodatkového protokolu k Úmluvě o zákazu nebo omezení použití některých konvenčních zbraní, které mohou způsobovat nadměrné utrpení nebo mít nerozlišující účinky, a Protokolu o zákazu nebo omezení použití min, nástrah a jiných prostředků ve znění ze dne 3. května 1996 (Protokol II ve znění ze dne 3. května 1996), který je přílohou Úmluvy o zákazu nebo omezení použití některých konvenčních zbraní, které mohou způsobovat nadměrné utrpení nebo mít nerozlišující účinky
94/1997 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Úmluvy o zákazu vývoje, výroby, hromadění zásob a použití chemických zbraní a o jejich zničení
240/1996 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Úmluvy Organizace Spojených národů o mořském právu
193/1996 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání Úmluvy Organizace spojených národů o námořní přepravě zboží, 1978
42/1996 Sb.;Sdělení Ministerstva zahraničních věcí o sjednání změn Dohody o přijetí jednotných podmínek pro homologaci (ověřování shodnosti) a o vzájemném uznávání homologace výstroje a součástí motorových vozidel
186/1998 Sb.;"Sdělení Ministerstva zahraničních věcí, kterým se doplňuje sdělení č. 159/1997 Sb., o přijetí změn a doplňků „Přílohy A - Ustanovení o nebezpečných látkách a předmětech"" a „Přílohy B - Ustanovení o dopravních prostředcích a o přepravě"" Evropské dohody o mezinárodní silniční přepravě nebezpečných věcí (ADR), přijaté v Ženevě dne 30. září 1957, vyhlášené pod č. 64/1987 Sb."
186/1946 Sb.;Smluva medzi Československou republikou a Sväzom sovietskych socialistických republik o Zakarpatskej Ukrajine
147/1947 Sb.;Úmluva o mezinárodním civilním letectví
460/1992 Sb.;Ústava Slovenskej republiky
4/1945 Sb.;Vládní nařízení o volbě a pravomoci národních výborů
75/2002 Sb.;Vyhláška Českého báňského úřadu o bezpečnosti provozu elektrických technických zařízení používaných při hornické činnosti a činnosti prováděné hornickým způsobem
165/2002 Sb.;Vyhláška Českého báňského úřadu o separátním větrání při hornické činnosti v plynujících dolech
110/1975 Sb.;Vyhláška Českého úřadu bezpečnosti práce a Českého báňského úřadu o evidenci a registraci pracovních úrazů a o hlášení provozních nehod (havárií) a poruch technických zařízení
50/1978 Sb.;Vyhláška Českého úřadu bezpečnosti práce a Českého báňského úřadu o odborné způsobilosti v elektrotechnice
20/1979 Sb.;Vyhláška Českého úřadu bezpečnosti práce a Českého báňského úřadu, kterou se určují vyhrazená elektrická zařízení a stanoví některé podmínky k zajištění jejich bezpečnosti
21/1979 Sb.;Vyhláška Českého úřadu bezpečnosti práce a Českého báňského úřadu, kterou se určují vyhrazená plynová zařízení a stanoví některé podmínky k zajištění jejich bezpečnosti
91/1993 Sb.;Vyhláška Českého úřadu bezpečnosti práce k zajištění bezpečnosti práce v nízkotlakých kotelnách
10/1974 Sb.;Vyhláška Českého úřadu geodetického a kartografického o geodetických pracích ve výstavbě
60/1973 Sb.;Vyhláška Českého úřadu geodetického a kartografického o ověřování geometrických plánů a jiných výsledků geodetických prací
190/1996 Sb.;Vyhláška Českého úřadu zeměměřického a katastrálního, kterou se provádí zákon č. 265/1992 Sb., o zápisech vlastnických a jiných věcných práv k nemovitostem, ve znění zákona č. 210/1993 Sb. a zákona č. 90/1996 Sb., a zákon České národní rady č. 344/1992 Sb., o katastru nemovitostí České republiky (katastrální zákon), ve znění zákona č. 89/1996 Sb.
170/1990 Sb.;Vyhláška Federálního cenového úřadu, ministerstva financí, cen a mezd České republiky a ministerstva financí, cen a mezd Slovenské republiky, kterou se mění a doplňuje vyhláška č. 35/1990 Sb., o smluvních cenách
78/1989 Sb.;Vyhláška federálního ministerstva dopravy a spojů o právech a povinnostech pošty a jejích uživatelů (poštovní řád)
41/1984 Sb.;Vyhláška federálního ministerstva dopravy o podmínkách provozu vozidel na pozemních komunikacích
119/1988 Sb.;Vyhláška federálního ministerstva financí o hospodaření s národním majetkem
